Tally N.,Tally Description,Energy,Value,Error
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,1e-07,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,4.14e-07,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,5.316e-07,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,6.826e-07,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,8.764e-07,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,1.125e-06,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,1.445e-06,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,1.855e-06,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,2.382e-06,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,3.059e-06,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,3.928e-06,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,5.043e-06,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,6.476e-06,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,8.315e-06,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,1.068e-05,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,1.371e-05,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,1.76e-05,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,2.26e-05,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,2.902e-05,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,3.727e-05,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,4.785e-05,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,6.144e-05,1.66753e-12,0.5491
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,7.889e-05,2.36776e-12,0.4223
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0001013,7.99468e-12,0.2383
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0001301,2.31094e-11,0.129
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.000167,5.24482e-11,0.0875
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0002145,1.65455e-10,0.0679
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0002754,3.15109e-10,0.0392
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0003536,6.76717e-10,0.0274
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.000454,1.25246e-09,0.0195
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0005829,2.32485e-09,0.015
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0007485,4.04953e-09,0.0116
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0009611,6.78401e-09,0.0094
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.001234,1.08542e-08,0.0074
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.001585,1.65115e-08,0.006
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.002035,2.46413e-08,0.0051
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.002249,1.27205e-08,0.0072
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.002485,1.44796e-08,0.0067
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.002613,8.18457e-09,0.0088
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.002747,8.6331e-09,0.0086
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.003035,1.92415e-08,0.006
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.003355,2.22451e-08,0.0055
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.003707,2.49941e-08,0.0053
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.004307,4.43685e-08,0.004
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.005531,9.51258e-08,0.0027
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.007102,1.27308e-07,0.0024
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.009119,1.71267e-07,0.0021
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.01059,1.27673e-07,0.0024
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.01171,9.96634e-08,0.0028
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.01503,3.01044e-07,0.0016
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0193,4.0069e-07,0.0014
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.02187,2.4873e-07,0.0017
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.02358,1.67149e-07,0.0021
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.02418,5.89623e-08,0.0036
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.02479,6.03804e-08,0.0035
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.02606,1.26377e-07,0.0026
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.027,9.39663e-08,0.0029
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0285,1.51546e-07,0.0023
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.03183,3.39078e-07,0.0015
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.03431,2.55224e-07,0.0017
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.04087,6.89764e-07,0.0011
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.04631,5.82101e-07,0.0011
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.05248,6.6925e-07,0.0011
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.05656,4.38811e-07,0.0013
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.06738,1.10887e-06,0.0008
