Tally N.,Tally Description,Energy,Value,Error
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,1e-07,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,4.14e-07,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,5.316e-07,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,6.826e-07,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,8.764e-07,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,1.125e-06,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,1.445e-06,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,1.855e-06,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,2.382e-06,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,3.059e-06,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,3.928e-06,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,5.043e-06,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,6.476e-06,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,8.315e-06,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,1.068e-05,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,1.371e-05,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,1.76e-05,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,2.26e-05,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,2.902e-05,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,3.727e-05,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,4.785e-05,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,6.144e-05,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,7.889e-05,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0001013,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0001301,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.000167,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0002145,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0002754,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0003536,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.000454,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0005829,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0007485,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0009611,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.001234,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.001585,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.002035,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.002249,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.002485,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.002613,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.002747,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.003035,4.00717e-14,1.0
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.003355,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.003707,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.004307,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.005531,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.007102,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.009119,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.01059,1.09237e-13,1.0
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.01171,3.37861e-14,1.0
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.01503,1.21431e-13,0.7341
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0193,1.03251e-13,0.7894
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.02187,1.24412e-13,0.5893
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.02358,5.52261e-14,1.0
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.02418,6.82912e-14,1.0
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.02479,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.02606,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.027,0.0,
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0285,9.84096e-14,0.7079
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.03183,4.46276e-13,0.6411
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.03431,1.97228e-13,0.5154
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.04087,1.83418e-12,0.2046
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.04631,2.26122e-12,0.2529
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.05248,2.87172e-12,0.1568
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.05656,2.79714e-12,0.19
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.06738,7.55748e-12,0.0989
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.07202,5.47676e-12,0.1091
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0795,7.56714e-12,0.0982
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.0825,4.36863e-12,0.1361
2,Neutron Flux at the external surface in Vitamin-J 175 energy groups,0.08652,4.84173e-12,0.1212
