Energy,Time,Value,Error
0.01,F1.0,6.87181e-15,0.043
0.01,F2.0,6.83139e-15,0.043
0.01,F3.0,6.53035e-15,0.043
0.01,F4.0,3.80961e-15,0.043
0.01,F5.0,1.48945e-15,0.043
0.01,F6.0,1.37127e-95,0.043
0.02,F1.0,0.0,0.0
0.02,F2.0,0.0,0.0
0.02,F3.0,0.0,0.0
0.02,F4.0,0.0,0.0
0.02,F5.0,0.0,0.0
0.02,F6.0,0.0,0.0
0.05,F1.0,2.26837e-12,0.0031
0.05,F2.0,2.25502e-12,0.0031
0.05,F3.0,2.15565e-12,0.0031
0.05,F4.0,1.25754e-12,0.0031
0.05,F5.0,4.91663e-13,0.0031
0.05,F6.0,4.52651e-93,0.0031
0.1,F1.0,1.16283e-13,0.0121
0.1,F2.0,1.15599e-13,0.0121
0.1,F3.0,1.10505e-13,0.0121
0.1,F4.0,6.44655e-14,0.0121
0.1,F5.0,2.52042e-14,0.0121
0.1,F6.0,2.32043e-94,0.0121
0.2,F1.0,4.66488e-11,0.0008
0.2,F2.0,4.63744e-11,0.0008
0.2,F3.0,4.43308e-11,0.0008
0.2,F4.0,2.58613e-11,0.0008
0.2,F5.0,1.0111e-11,0.0008
0.2,F6.0,9.30875e-92,0.0008
0.3,F1.0,0.0,0.0
0.3,F2.0,0.0,0.0
0.3,F3.0,0.0,0.0
0.3,F4.0,0.0,0.0
0.3,F5.0,0.0,0.0
0.3,F6.0,0.0,0.0
0.4,F1.0,0.0,0.0
0.4,F2.0,0.0,0.0
0.4,F3.0,0.0,0.0
0.4,F4.0,0.0,0.0
0.4,F5.0,0.0,0.0
0.4,F6.0,0.0,0.0
0.6,F1.0,0.0,0.0
0.6,F2.0,0.0,0.0
0.6,F3.0,0.0,0.0
0.6,F4.0,0.0,0.0
0.6,F5.0,0.0,0.0
0.6,F6.0,0.0,0.0
0.8,F1.0,0.0,0.0
0.8,F2.0,0.0,0.0
0.8,F3.0,0.0,0.0
0.8,F4.0,0.0,0.0
0.8,F5.0,0.0,0.0
0.8,F6.0,0.0,0.0
1.0,F1.0,0.0,0.0
1.0,F2.0,0.0,0.0
1.0,F3.0,0.0,0.0
1.0,F4.0,0.0,0.0
1.0,F5.0,0.0,0.0
1.0,F6.0,0.0,0.0
1.22,F1.0,0.0,0.0
1.22,F2.0,0.0,0.0
1.22,F3.0,0.0,0.0
1.22,F4.0,0.0,0.0
1.22,F5.0,0.0,0.0
1.22,F6.0,0.0,0.0
1.44,F1.0,0.0,0.0
1.44,F2.0,0.0,0.0
1.44,F3.0,0.0,0.0
1.44,F4.0,0.0,0.0
1.44,F5.0,0.0,0.0
1.44,F6.0,0.0,0.0
1.66,F1.0,0.0,0.0
1.66,F2.0,0.0,0.0
1.66,F3.0,0.0,0.0
1.66,F4.0,0.0,0.0
1.66,F5.0,0.0,0.0
1.66,F6.0,0.0,0.0
2.0,F1.0,0.0,0.0
2.0,F2.0,0.0,0.0
2.0,F3.0,0.0,0.0
2.0,F4.0,0.0,0.0
2.0,F5.0,0.0,0.0
2.0,F6.0,0.0,0.0
2.5,F1.0,0.0,0.0
2.5,F2.0,0.0,0.0
2.5,F3.0,0.0,0.0
2.5,F4.0,0.0,0.0
2.5,F5.0,0.0,0.0
2.5,F6.0,0.0,0.0
3.0,F1.0,0.0,0.0
3.0,F2.0,0.0,0.0
3.0,F3.0,0.0,0.0
3.0,F4.0,0.0,0.0
3.0,F5.0,0.0,0.0
3.0,F6.0,0.0,0.0
4.0,F1.0,0.0,0.0
4.0,F2.0,0.0,0.0
4.0,F3.0,0.0,0.0
4.0,F4.0,0.0,0.0
4.0,F5.0,0.0,0.0
4.0,F6.0,0.0,0.0
5.0,F1.0,0.0,0.0
5.0,F2.0,0.0,0.0
5.0,F3.0,0.0,0.0
5.0,F4.0,0.0,0.0
5.0,F5.0,0.0,0.0
5.0,F6.0,0.0,0.0
6.5,F1.0,0.0,0.0
6.5,F2.0,0.0,0.0
6.5,F3.0,0.0,0.0
6.5,F4.0,0.0,0.0
6.5,F5.0,0.0,0.0
6.5,F6.0,0.0,0.0
8.0,F1.0,0.0,0.0
8.0,F2.0,0.0,0.0
8.0,F3.0,0.0,0.0
8.0,F4.0,0.0,0.0
8.0,F5.0,0.0,0.0
8.0,F6.0,0.0,0.0
10.0,F1.0,0.0,0.0
10.0,F2.0,0.0,0.0
10.0,F3.0,0.0,0.0
10.0,F4.0,0.0,0.0
10.0,F5.0,0.0,0.0
10.0,F6.0,0.0,0.0
12.0,F1.0,0.0,0.0
12.0,F2.0,0.0,0.0
12.0,F3.0,0.0,0.0
12.0,F4.0,0.0,0.0
12.0,F5.0,0.0,0.0
12.0,F6.0,0.0,0.0
14.0,F1.0,0.0,0.0
14.0,F2.0,0.0,0.0
14.0,F3.0,0.0,0.0
14.0,F4.0,0.0,0.0
14.0,F5.0,0.0,0.0
14.0,F6.0,0.0,0.0
20.0,F1.0,0.0,0.0
20.0,F2.0,0.0,0.0
20.0,F3.0,0.0,0.0
20.0,F4.0,0.0,0.0
20.0,F5.0,0.0,0.0
20.0,F6.0,0.0,0.0
