Energy,Time,Value,Error
0.01,F1.0,1.13114e-14,0.3452
0.01,F2.0,1.21333e-45,0.3452
0.01,F3.0,0.0,0.0
0.01,F4.0,0.0,0.0
0.01,F5.0,0.0,0.0
0.01,F6.0,0.0,0.0
0.02,F1.0,0.0,0.0
0.02,F2.0,0.0,0.0
0.02,F3.0,0.0,0.0
0.02,F4.0,0.0,0.0
0.02,F5.0,0.0,0.0
0.02,F6.0,0.0,0.0
0.05,F1.0,5.5981e-16,0.82
0.05,F2.0,6.00483e-47,0.82
0.05,F3.0,0.0,0.0
0.05,F4.0,0.0,0.0
0.05,F5.0,0.0,0.0
0.05,F6.0,0.0,0.0
0.1,F1.0,5.4682e-12,0.0181
0.1,F2.0,5.86549e-43,0.0181
0.1,F3.0,0.0,0.0
0.1,F4.0,0.0,0.0
0.1,F5.0,0.0,0.0
0.1,F6.0,0.0,0.0
0.2,F1.0,9.32442e-11,0.0048
0.2,F2.0,1.00019e-41,0.0048
0.2,F3.0,0.0,0.0
0.2,F4.0,0.0,0.0
0.2,F5.0,0.0,0.0
0.2,F6.0,0.0,0.0
0.3,F1.0,1.10296e-10,0.0047
0.3,F2.0,1.18309e-41,0.0047
0.3,F3.0,0.0,0.0
0.3,F4.0,0.0,0.0
0.3,F5.0,0.0,0.0
0.3,F6.0,0.0,0.0
0.4,F1.0,8.12563e-11,0.0048
0.4,F2.0,8.716e-42,0.0048
0.4,F3.0,0.0,0.0
0.4,F4.0,0.0,0.0
0.4,F5.0,0.0,0.0
0.4,F6.0,0.0,0.0
0.6,F1.0,1.19677e-10,0.0037
0.6,F2.0,1.28372e-41,0.0037
0.6,F3.0,0.0,0.0
0.6,F4.0,0.0,0.0
0.6,F5.0,0.0,0.0
0.6,F6.0,0.0,0.0
0.8,F1.0,9.10584e-11,0.004
0.8,F2.0,9.76744e-42,0.004
0.8,F3.0,0.0,0.0
0.8,F4.0,0.0,0.0
0.8,F5.0,0.0,0.0
0.8,F6.0,0.0,0.0
1.0,F1.0,8.09088e-11,0.0042
1.0,F2.0,8.67874e-42,0.0042
1.0,F3.0,0.0,0.0
1.0,F4.0,0.0,0.0
1.0,F5.0,0.0,0.0
1.0,F6.0,0.0,0.0
1.22,F1.0,2.45605e-10,0.0029
1.22,F2.0,2.6345e-41,0.0029
1.22,F3.0,0.0,0.0
1.22,F4.0,0.0,0.0
1.22,F5.0,0.0,0.0
1.22,F6.0,0.0,0.0
1.44,F1.0,3.35737e-11,0.0072
1.44,F2.0,3.60131e-42,0.0072
1.44,F3.0,0.0,0.0
1.44,F4.0,0.0,0.0
1.44,F5.0,0.0,0.0
1.44,F6.0,0.0,0.0
1.66,F1.0,0.0,0.0
1.66,F2.0,0.0,0.0
1.66,F3.0,0.0,0.0
1.66,F4.0,0.0,0.0
1.66,F5.0,0.0,0.0
1.66,F6.0,0.0,0.0
2.0,F1.0,0.0,0.0
2.0,F2.0,0.0,0.0
2.0,F3.0,0.0,0.0
2.0,F4.0,0.0,0.0
2.0,F5.0,0.0,0.0
2.0,F6.0,0.0,0.0
2.5,F1.0,0.0,0.0
2.5,F2.0,0.0,0.0
2.5,F3.0,0.0,0.0
2.5,F4.0,0.0,0.0
2.5,F5.0,0.0,0.0
2.5,F6.0,0.0,0.0
3.0,F1.0,0.0,0.0
3.0,F2.0,0.0,0.0
3.0,F3.0,0.0,0.0
3.0,F4.0,0.0,0.0
3.0,F5.0,0.0,0.0
3.0,F6.0,0.0,0.0
4.0,F1.0,0.0,0.0
4.0,F2.0,0.0,0.0
4.0,F3.0,0.0,0.0
4.0,F4.0,0.0,0.0
4.0,F5.0,0.0,0.0
4.0,F6.0,0.0,0.0
5.0,F1.0,0.0,0.0
5.0,F2.0,0.0,0.0
5.0,F3.0,0.0,0.0
5.0,F4.0,0.0,0.0
5.0,F5.0,0.0,0.0
5.0,F6.0,0.0,0.0
6.5,F1.0,0.0,0.0
6.5,F2.0,0.0,0.0
6.5,F3.0,0.0,0.0
6.5,F4.0,0.0,0.0
6.5,F5.0,0.0,0.0
6.5,F6.0,0.0,0.0
8.0,F1.0,0.0,0.0
8.0,F2.0,0.0,0.0
8.0,F3.0,0.0,0.0
8.0,F4.0,0.0,0.0
8.0,F5.0,0.0,0.0
8.0,F6.0,0.0,0.0
10.0,F1.0,0.0,0.0
10.0,F2.0,0.0,0.0
10.0,F3.0,0.0,0.0
10.0,F4.0,0.0,0.0
10.0,F5.0,0.0,0.0
10.0,F6.0,0.0,0.0
12.0,F1.0,0.0,0.0
12.0,F2.0,0.0,0.0
12.0,F3.0,0.0,0.0
12.0,F4.0,0.0,0.0
12.0,F5.0,0.0,0.0
12.0,F6.0,0.0,0.0
14.0,F1.0,0.0,0.0
14.0,F2.0,0.0,0.0
14.0,F3.0,0.0,0.0
14.0,F4.0,0.0,0.0
14.0,F5.0,0.0,0.0
14.0,F6.0,0.0,0.0
20.0,F1.0,0.0,0.0
20.0,F2.0,0.0,0.0
20.0,F3.0,0.0,0.0
20.0,F4.0,0.0,0.0
20.0,F5.0,0.0,0.0
20.0,F6.0,0.0,0.0
