Energy,Time,Value,Error
0.01,F1.0,0.0,0.0
0.01,F2.0,0.0,0.0
0.01,F3.0,0.0,0.0
0.01,F4.0,0.0,0.0
0.01,F5.0,0.0,0.0
0.01,F6.0,0.0,0.0
0.02,F1.0,7.80046e-12,0.0096
0.02,F2.0,7.53918e-12,0.0096
0.02,F3.0,5.81138e-12,0.0096
0.02,F4.0,2.58511e-13,0.0096
0.02,F5.0,1.13996e-15,0.0096
0.02,F6.0,0.0,0.0
0.05,F1.0,1.3128e-15,0.3636
0.05,F2.0,1.26882e-15,0.3636
0.05,F3.0,9.78041e-16,0.3636
0.05,F4.0,4.35068e-17,0.3636
0.05,F5.0,1.91853e-19,0.3636
0.05,F6.0,0.0,0.0
0.1,F1.0,1.28366e-10,0.0023
0.1,F2.0,1.24066e-10,0.0023
0.1,F3.0,9.56334e-11,0.0023
0.1,F4.0,4.25411e-12,0.0023
0.1,F5.0,1.87595e-14,0.0023
0.1,F6.0,0.0,0.0
0.2,F1.0,2.60233e-10,0.0018
0.2,F2.0,2.51516e-10,0.0018
0.2,F3.0,1.93875e-10,0.0018
0.2,F4.0,8.62424e-12,0.0018
0.2,F5.0,3.80305e-14,0.0018
0.2,F6.0,0.0,0.0
0.3,F1.0,3.11648e-10,0.0014
0.3,F2.0,3.01209e-10,0.0014
0.3,F3.0,2.32179e-10,0.0014
0.3,F4.0,1.03281e-11,0.0014
0.3,F5.0,4.55442e-14,0.0014
0.3,F6.0,0.0,0.0
0.4,F1.0,6.51646e-11,0.0033
0.4,F2.0,6.29818e-11,0.0033
0.4,F3.0,4.85479e-11,0.0033
0.4,F4.0,2.15959e-12,0.0033
0.4,F5.0,9.52317e-15,0.0033
0.4,F6.0,0.0,0.0
0.6,F1.0,0.0,0.0
0.6,F2.0,0.0,0.0
0.6,F3.0,0.0,0.0
0.6,F4.0,0.0,0.0
0.6,F5.0,0.0,0.0
0.6,F6.0,0.0,0.0
0.8,F1.0,0.0,0.0
0.8,F2.0,0.0,0.0
0.8,F3.0,0.0,0.0
0.8,F4.0,0.0,0.0
0.8,F5.0,0.0,0.0
0.8,F6.0,0.0,0.0
1.0,F1.0,0.0,0.0
1.0,F2.0,0.0,0.0
1.0,F3.0,0.0,0.0
1.0,F4.0,0.0,0.0
1.0,F5.0,0.0,0.0
1.0,F6.0,0.0,0.0
1.22,F1.0,0.0,0.0
1.22,F2.0,0.0,0.0
1.22,F3.0,0.0,0.0
1.22,F4.0,0.0,0.0
1.22,F5.0,0.0,0.0
1.22,F6.0,0.0,0.0
1.44,F1.0,0.0,0.0
1.44,F2.0,0.0,0.0
1.44,F3.0,0.0,0.0
1.44,F4.0,0.0,0.0
1.44,F5.0,0.0,0.0
1.44,F6.0,0.0,0.0
1.66,F1.0,0.0,0.0
1.66,F2.0,0.0,0.0
1.66,F3.0,0.0,0.0
1.66,F4.0,0.0,0.0
1.66,F5.0,0.0,0.0
1.66,F6.0,0.0,0.0
2.0,F1.0,0.0,0.0
2.0,F2.0,0.0,0.0
2.0,F3.0,0.0,0.0
2.0,F4.0,0.0,0.0
2.0,F5.0,0.0,0.0
2.0,F6.0,0.0,0.0
2.5,F1.0,0.0,0.0
2.5,F2.0,0.0,0.0
2.5,F3.0,0.0,0.0
2.5,F4.0,0.0,0.0
2.5,F5.0,0.0,0.0
2.5,F6.0,0.0,0.0
3.0,F1.0,0.0,0.0
3.0,F2.0,0.0,0.0
3.0,F3.0,0.0,0.0
3.0,F4.0,0.0,0.0
3.0,F5.0,0.0,0.0
3.0,F6.0,0.0,0.0
4.0,F1.0,0.0,0.0
4.0,F2.0,0.0,0.0
4.0,F3.0,0.0,0.0
4.0,F4.0,0.0,0.0
4.0,F5.0,0.0,0.0
4.0,F6.0,0.0,0.0
5.0,F1.0,0.0,0.0
5.0,F2.0,0.0,0.0
5.0,F3.0,0.0,0.0
5.0,F4.0,0.0,0.0
5.0,F5.0,0.0,0.0
5.0,F6.0,0.0,0.0
6.5,F1.0,0.0,0.0
6.5,F2.0,0.0,0.0
6.5,F3.0,0.0,0.0
6.5,F4.0,0.0,0.0
6.5,F5.0,0.0,0.0
6.5,F6.0,0.0,0.0
8.0,F1.0,0.0,0.0
8.0,F2.0,0.0,0.0
8.0,F3.0,0.0,0.0
8.0,F4.0,0.0,0.0
8.0,F5.0,0.0,0.0
8.0,F6.0,0.0,0.0
10.0,F1.0,0.0,0.0
10.0,F2.0,0.0,0.0
10.0,F3.0,0.0,0.0
10.0,F4.0,0.0,0.0
10.0,F5.0,0.0,0.0
10.0,F6.0,0.0,0.0
12.0,F1.0,0.0,0.0
12.0,F2.0,0.0,0.0
12.0,F3.0,0.0,0.0
12.0,F4.0,0.0,0.0
12.0,F5.0,0.0,0.0
12.0,F6.0,0.0,0.0
14.0,F1.0,0.0,0.0
14.0,F2.0,0.0,0.0
14.0,F3.0,0.0,0.0
14.0,F4.0,0.0,0.0
14.0,F5.0,0.0,0.0
14.0,F6.0,0.0,0.0
20.0,F1.0,0.0,0.0
20.0,F2.0,0.0,0.0
20.0,F3.0,0.0,0.0
20.0,F4.0,0.0,0.0
20.0,F5.0,0.0,0.0
20.0,F6.0,0.0,0.0
