Energy,Time,Value,Error
1.22,F4.0,8.94506e-12,0.0047
1.22,F5.0,6.10934e-12,0.0047
1.22,F6.0,1.95585e-44,0.0047
1.44,F1.0,4.01621e-12,0.0067
1.44,F2.0,4.00661e-12,0.0067
1.44,F3.0,3.93396e-12,0.0067
1.44,F4.0,3.16085e-12,0.0067
1.44,F5.0,2.15881e-12,0.0067
1.44,F6.0,6.91123e-45,0.0067
1.66,F1.0,3.73154e-12,0.0069
1.66,F2.0,3.72262e-12,0.0069
1.66,F3.0,3.65512e-12,0.0069
1.66,F4.0,2.93681e-12,0.0069
1.66,F5.0,2.00579e-12,0.0069
1.66,F6.0,6.42136e-45,0.0069
2.0,F1.0,2.86011e-11,0.0029
2.0,F2.0,2.85327e-11,0.0029
2.0,F3.0,2.80154e-11,0.0029
2.0,F4.0,2.25097e-11,0.0029
2.0,F5.0,1.53738e-11,0.0029
2.0,F6.0,4.92178e-44,0.0029
2.5,F1.0,0.0,0.0
2.5,F2.0,0.0,0.0
2.5,F3.0,0.0,0.0
2.5,F4.0,0.0,0.0
2.5,F5.0,0.0,0.0
2.5,F6.0,0.0,0.0
3.0,F1.0,0.0,0.0
3.0,F2.0,0.0,0.0
3.0,F3.0,0.0,0.0
3.0,F4.0,0.0,0.0
3.0,F5.0,0.0,0.0
3.0,F6.0,0.0,0.0
4.0,F1.0,0.0,0.0
4.0,F2.0,0.0,0.0
4.0,F3.0,0.0,0.0
4.0,F4.0,0.0,0.0
4.0,F5.0,0.0,0.0
4.0,F6.0,0.0,0.0
5.0,F1.0,0.0,0.0
5.0,F2.0,0.0,0.0
5.0,F3.0,0.0,0.0
5.0,F4.0,0.0,0.0
5.0,F5.0,0.0,0.0
5.0,F6.0,0.0,0.0
6.5,F1.0,0.0,0.0
6.5,F2.0,0.0,0.0
6.5,F3.0,0.0,0.0
6.5,F4.0,0.0,0.0
6.5,F5.0,0.0,0.0
6.5,F6.0,0.0,0.0
8.0,F1.0,0.0,0.0
8.0,F2.0,0.0,0.0
8.0,F3.0,0.0,0.0
8.0,F4.0,0.0,0.0
8.0,F5.0,0.0,0.0
8.0,F6.0,0.0,0.0
10.0,F1.0,0.0,0.0
10.0,F2.0,0.0,0.0
10.0,F3.0,0.0,0.0
10.0,F4.0,0.0,0.0
10.0,F5.0,0.0,0.0
10.0,F6.0,0.0,0.0
12.0,F1.0,0.0,0.0
12.0,F2.0,0.0,0.0
12.0,F3.0,0.0,0.0
12.0,F4.0,0.0,0.0
12.0,F5.0,0.0,0.0
12.0,F6.0,0.0,0.0
14.0,F1.0,0.0,0.0
14.0,F2.0,0.0,0.0
14.0,F3.0,0.0,0.0
14.0,F4.0,0.0,0.0
14.0,F5.0,0.0,0.0
14.0,F6.0,0.0,0.0
20.0,F1.0,0.0,0.0
20.0,F2.0,0.0,0.0
20.0,F3.0,0.0,0.0
20.0,F4.0,0.0,0.0
20.0,F5.0,0.0,0.0
20.0,F6.0,0.0,0.0
