Energy,Time,Value,Error
0.01,1.0,1.69587e-15,0.5242
0.01,2.0,1.69573e-15,0.5242
0.01,3.0,1.69469e-15,0.5242
0.01,4.0,1.6823e-15,0.5242
0.01,5.0,1.66093e-15,0.5242
0.01,6.0,1.35123e-16,0.5242
0.1,1.0,0.0,0.0
0.1,2.0,0.0,0.0
0.1,3.0,0.0,0.0
0.1,4.0,0.0,0.0
0.1,5.0,0.0,0.0
0.1,6.0,0.0,0.0
1.0,1.0,0.0,0.0
1.0,2.0,0.0,0.0
1.0,3.0,0.0,0.0
1.0,4.0,0.0,0.0
1.0,5.0,0.0,0.0
1.0,6.0,0.0,0.0
5.0,1.0,0.0,0.0
5.0,2.0,0.0,0.0
5.0,3.0,0.0,0.0
5.0,4.0,0.0,0.0
5.0,5.0,0.0,0.0
5.0,6.0,0.0,0.0
20.0,1.0,0.0,0.0
20.0,2.0,0.0,0.0
20.0,3.0,0.0,0.0
20.0,4.0,0.0,0.0
20.0,5.0,0.0,0.0
20.0,6.0,0.0,0.0
total,6.0,1.35123e-16,0.5242
