Energy,Time,Value,Error
0.01,F1.0,2.2662e-13,0.2107
0.01,F2.0,9.27721e-36,0.2107
0.01,F3.0,0.0,0.0
0.01,F4.0,0.0,0.0
0.01,F5.0,0.0,0.0
0.01,F6.0,0.0,0.0
0.02,F1.0,0.0,0.0
0.02,F2.0,0.0,0.0
0.02,F3.0,0.0,0.0
0.02,F4.0,0.0,0.0
0.02,F5.0,0.0,0.0
0.02,F6.0,0.0,0.0
0.05,F1.0,1.6331e-10,0.0072
0.05,F2.0,6.68548e-33,0.0072
0.05,F3.0,0.0,0.0
0.05,F4.0,0.0,0.0
0.05,F5.0,0.0,0.0
0.05,F6.0,0.0,0.0
0.1,F1.0,2.32906e-08,0.0006
0.1,F2.0,9.53457e-31,0.0006
0.1,F3.0,0.0,0.0
0.1,F4.0,0.0,0.0
0.1,F5.0,0.0,0.0
0.1,F6.0,0.0,0.0
0.2,F1.0,7.02196e-08,0.0003
0.2,F2.0,2.8746e-30,0.0003
0.2,F3.0,0.0,0.0
0.2,F4.0,0.0,0.0
0.2,F5.0,0.0,0.0
0.2,F6.0,0.0,0.0
0.3,F1.0,4.52842e-08,0.0004
0.3,F2.0,1.85381e-30,0.0004
0.3,F3.0,0.0,0.0
0.3,F4.0,0.0,0.0
0.3,F5.0,0.0,0.0
0.3,F6.0,0.0,0.0
0.4,F1.0,3.42689e-08,0.0005
0.4,F2.0,1.40288e-30,0.0005
0.4,F3.0,0.0,0.0
0.4,F4.0,0.0,0.0
0.4,F5.0,0.0,0.0
0.4,F6.0,0.0,0.0
0.6,F1.0,5.08054e-08,0.0003
0.6,F2.0,2.07984e-30,0.0003
0.6,F3.0,0.0,0.0
0.6,F4.0,0.0,0.0
0.6,F5.0,0.0,0.0
0.6,F6.0,0.0,0.0
0.8,F1.0,3.43258e-08,0.0004
0.8,F2.0,1.4052e-30,0.0004
0.8,F3.0,0.0,0.0
0.8,F4.0,0.0,0.0
0.8,F5.0,0.0,0.0
0.8,F6.0,0.0,0.0
1.0,F1.0,2.70103e-08,0.0004
1.0,F2.0,1.10573e-30,0.0004
1.0,F3.0,0.0,0.0
1.0,F4.0,0.0,0.0
1.0,F5.0,0.0,0.0
1.0,F6.0,0.0,0.0
1.22,F1.0,2.5239e-08,0.0004
1.22,F2.0,1.03322e-30,0.0004
1.22,F3.0,0.0,0.0
1.22,F4.0,0.0,0.0
1.22,F5.0,0.0,0.0
1.22,F6.0,0.0,0.0
1.44,F1.0,2.26342e-08,0.0004
1.44,F2.0,9.26584e-31,0.0004
1.44,F3.0,0.0,0.0
1.44,F4.0,0.0,0.0
1.44,F5.0,0.0,0.0
1.44,F6.0,0.0,0.0
1.66,F1.0,2.11922e-08,0.0004
1.66,F2.0,8.67553e-31,0.0004
1.66,F3.0,0.0,0.0
1.66,F4.0,0.0,0.0
1.66,F5.0,0.0,0.0
1.66,F6.0,0.0,0.0
2.0,F1.0,1.20025e-07,0.0002
2.0,F2.0,4.91351e-30,0.0002
2.0,F3.0,0.0,0.0
2.0,F4.0,0.0,0.0
2.0,F5.0,0.0,0.0
2.0,F6.0,0.0,0.0
2.5,F1.0,0.0,0.0
2.5,F2.0,0.0,0.0
2.5,F3.0,0.0,0.0
2.5,F4.0,0.0,0.0
2.5,F5.0,0.0,0.0
2.5,F6.0,0.0,0.0
3.0,F1.0,0.0,0.0
3.0,F2.0,0.0,0.0
3.0,F3.0,0.0,0.0
3.0,F4.0,0.0,0.0
3.0,F5.0,0.0,0.0
3.0,F6.0,0.0,0.0
4.0,F1.0,0.0,0.0
4.0,F2.0,0.0,0.0
4.0,F3.0,0.0,0.0
4.0,F4.0,0.0,0.0
4.0,F5.0,0.0,0.0
4.0,F6.0,0.0,0.0
5.0,F1.0,0.0,0.0
5.0,F2.0,0.0,0.0
5.0,F3.0,0.0,0.0
5.0,F4.0,0.0,0.0
5.0,F5.0,0.0,0.0
5.0,F6.0,0.0,0.0
6.5,F1.0,0.0,0.0
6.5,F2.0,0.0,0.0
6.5,F3.0,0.0,0.0
6.5,F4.0,0.0,0.0
6.5,F5.0,0.0,0.0
6.5,F6.0,0.0,0.0
8.0,F1.0,0.0,0.0
8.0,F2.0,0.0,0.0
8.0,F3.0,0.0,0.0
8.0,F4.0,0.0,0.0
8.0,F5.0,0.0,0.0
8.0,F6.0,0.0,0.0
10.0,F1.0,0.0,0.0
10.0,F2.0,0.0,0.0
10.0,F3.0,0.0,0.0
10.0,F4.0,0.0,0.0
10.0,F5.0,0.0,0.0
10.0,F6.0,0.0,0.0
12.0,F1.0,0.0,0.0
12.0,F2.0,0.0,0.0
12.0,F3.0,0.0,0.0
12.0,F4.0,0.0,0.0
12.0,F5.0,0.0,0.0
12.0,F6.0,0.0,0.0
14.0,F1.0,0.0,0.0
14.0,F2.0,0.0,0.0
14.0,F3.0,0.0,0.0
14.0,F4.0,0.0,0.0
14.0,F5.0,0.0,0.0
14.0,F6.0,0.0,0.0
20.0,F1.0,0.0,0.0
20.0,F2.0,0.0,0.0
20.0,F3.0,0.0,0.0
20.0,F4.0,0.0,0.0
20.0,F5.0,0.0,0.0
20.0,F6.0,0.0,0.0
