Energy,Cells,Value,Error
1e-10,34.5,0.0,
1.05e-10,34.5,0.0,
1.1e-10,34.5,0.0,
1.15e-10,34.5,0.0,
1.2e-10,34.5,0.0,
1.275e-10,34.5,0.0,
1.35e-10,34.5,0.0,
1.425e-10,34.5,0.0,
1.5e-10,34.5,0.0,
1.6e-10,34.5,0.0,
1.7e-10,34.5,0.0,
1.8e-10,34.5,0.0,
1.9e-10,34.5,0.0,
2e-10,34.5,0.0,
2.1e-10,34.5,0.0,
2.2e-10,34.5,0.0,
2.3e-10,34.5,0.0,
2.4e-10,34.5,0.0,
2.55e-10,34.5,0.0,
2.7e-10,34.5,0.0,
2.8e-10,34.5,0.0,
3e-10,34.5,0.0,
3.2e-10,34.5,0.0,
3.4e-10,34.5,0.0,
3.6e-10,34.5,0.0,
3.8e-10,34.5,0.0,
4e-10,34.5,0.0,
4.25e-10,34.5,0.0,
4.5e-10,34.5,0.0,
4.75e-10,34.5,0.0,
5e-10,34.5,0.0,
5.25e-10,34.5,0.0,
5.5e-10,34.5,0.0,
5.75e-10,34.5,0.0,
6e-10,34.5,0.0,
6.3e-10,34.5,0.0,
6.6e-10,34.5,0.0,
6.9e-10,34.5,0.0,
7.2e-10,34.5,0.0,
7.6e-10,34.5,0.0,
8e-10,34.5,0.0,
8.4e-10,34.5,0.0,
8.8e-10,34.5,0.0,
9.2e-10,34.5,0.0,
9.6e-10,34.5,0.0,
1e-09,34.5,0.0,
1.05e-09,34.5,0.0,
1.1e-09,34.5,0.0,
1.15e-09,34.5,0.0,
1.2e-09,34.5,0.0,
1.275e-09,34.5,0.0,
1.35e-09,34.5,0.0,
1.425e-09,34.5,0.0,
1.5e-09,34.5,0.0,
1.6e-09,34.5,0.0,
1.7e-09,34.5,0.0,
1.8e-09,34.5,0.0,
1.9e-09,34.5,0.0,
2e-09,34.5,0.0,
2.1e-09,34.5,0.0,
2.2e-09,34.5,0.0,
2.3e-09,34.5,0.0,
2.4e-09,34.5,0.0,
2.55e-09,34.5,0.0,
2.7e-09,34.5,0.0,
2.8e-09,34.5,0.0,
3e-09,34.5,0.0,
3.2e-09,34.5,0.0,
3.4e-09,34.5,0.0,
3.6e-09,34.5,0.0,
3.8e-09,34.5,0.0,
4e-09,34.5,0.0,
4.25e-09,34.5,0.0,
4.5e-09,34.5,0.0,
4.75e-09,34.5,0.0,
5e-09,34.5,0.0,
5.25e-09,34.5,0.0,
5.5e-09,34.5,0.0,
5.75e-09,34.5,0.0,
6e-09,34.5,0.0,
6.3e-09,34.5,0.0,
6.6e-09,34.5,0.0,
6.9e-09,34.5,0.0,
7.2e-09,34.5,0.0,
7.6e-09,34.5,0.0,
8e-09,34.5,0.0,
8.4e-09,34.5,0.0,
8.8e-09,34.5,0.0,
9.2e-09,34.5,0.0,
9.6e-09,34.5,0.0,
1e-08,34.5,0.0,
1.05e-08,34.5,0.0,
1.1e-08,34.5,0.0,
1.15e-08,34.5,0.0,
1.2e-08,34.5,0.0,
1.275e-08,34.5,0.0,
1.35e-08,34.5,0.0,
1.425e-08,34.5,0.0,
1.5e-08,34.5,0.0,
1.6e-08,34.5,0.0,
1.7e-08,34.5,0.0,
1.8e-08,34.5,0.0,
1.9e-08,34.5,0.0,
2e-08,34.5,0.0,
2.1e-08,34.5,0.0,
2.2e-08,34.5,0.0,
2.3e-08,34.5,0.0,
2.4e-08,34.5,0.0,
2.55e-08,34.5,0.0,
2.7e-08,34.5,0.0,
2.8e-08,34.5,0.0,
3e-08,34.5,0.0,
3.2e-08,34.5,0.0,
3.4e-08,34.5,0.0,
3.6e-08,34.5,0.0,
3.8e-08,34.5,0.0,
4e-08,34.5,0.0,
4.25e-08,34.5,0.0,
4.5e-08,34.5,0.0,
4.75e-08,34.5,0.0,
5e-08,34.5,0.0,
5.25e-08,34.5,0.0,
5.5e-08,34.5,0.0,
5.75e-08,34.5,0.0,
6e-08,34.5,0.0,
6.3e-08,34.5,0.0,
6.6e-08,34.5,0.0,
6.9e-08,34.5,0.0,
7.2e-08,34.5,0.0,
7.6e-08,34.5,0.0,
8e-08,34.5,0.0,
8.4e-08,34.5,0.0,
8.8e-08,34.5,0.0,
9.2e-08,34.5,0.0,
9.6e-08,34.5,0.0,
1e-07,34.5,0.0,
1.05e-07,34.5,0.0,
1.1e-07,34.5,0.0,
1.15e-07,34.5,0.0,
1.2e-07,34.5,0.0,
1.275e-07,34.5,0.0,
1.35e-07,34.5,0.0,
1.425e-07,34.5,0.0,
1.5e-07,34.5,0.0,
1.6e-07,34.5,0.0,
1.7e-07,34.5,0.0,
1.8e-07,34.5,0.0,
1.9e-07,34.5,0.0,
2e-07,34.5,0.0,
2.1e-07,34.5,0.0,
2.2e-07,34.5,0.0,
2.3e-07,34.5,0.0,
2.4e-07,34.5,0.0,
2.55e-07,34.5,0.0,
2.7e-07,34.5,0.0,
2.8e-07,34.5,0.0,
3e-07,34.5,0.0,
3.2e-07,34.5,0.0,
3.4e-07,34.5,0.0,
3.6e-07,34.5,0.0,
3.8e-07,34.5,0.0,
4e-07,34.5,0.0,
4.25e-07,34.5,0.0,
4.5e-07,34.5,0.0,
4.75e-07,34.5,0.0,
5e-07,34.5,0.0,
5.25e-07,34.5,0.0,
5.5e-07,34.5,0.0,
5.75e-07,34.5,0.0,
6e-07,34.5,0.0,
6.3e-07,34.5,0.0,
6.6e-07,34.5,0.0,
6.9e-07,34.5,0.0,
7.2e-07,34.5,0.0,
7.6e-07,34.5,0.0,
8e-07,34.5,0.0,
8.4e-07,34.5,0.0,
8.8e-07,34.5,0.0,
9.2e-07,34.5,0.0,
9.6e-07,34.5,0.0,
1e-06,34.5,0.0,
1.05e-06,34.5,0.0,
1.1e-06,34.5,0.0,
1.15e-06,34.5,0.0,
1.2e-06,34.5,0.0,
1.275e-06,34.5,0.0,
1.35e-06,34.5,0.0,
1.425e-06,34.5,0.0,
1.5e-06,34.5,0.0,
1.6e-06,34.5,0.0,
1.7e-06,34.5,0.0,
1.8e-06,34.5,0.0,
1.9e-06,34.5,0.0,
2e-06,34.5,0.0,
2.1e-06,34.5,0.0,
2.2e-06,34.5,0.0,
2.3e-06,34.5,0.0,
2.4e-06,34.5,0.0,
2.55e-06,34.5,0.0,
2.7e-06,34.5,0.0,
2.8e-06,34.5,0.0,
3e-06,34.5,0.0,
3.2e-06,34.5,0.0,
3.4e-06,34.5,0.0,
3.6e-06,34.5,0.0,
3.8e-06,34.5,0.0,
4e-06,34.5,0.0,
4.25e-06,34.5,0.0,
4.5e-06,34.5,0.0,
4.75e-06,34.5,0.0,
5e-06,34.5,0.0,
5.25e-06,34.5,0.0,
5.5e-06,34.5,0.0,
5.75e-06,34.5,0.0,
6e-06,34.5,0.0,
6.3e-06,34.5,0.0,
6.6e-06,34.5,0.0,
6.9e-06,34.5,0.0,
7.2e-06,34.5,0.0,
7.6e-06,34.5,0.0,
8e-06,34.5,0.0,
8.4e-06,34.5,0.0,
8.8e-06,34.5,0.0,
9.2e-06,34.5,0.0,
9.6e-06,34.5,0.0,
1e-05,34.5,0.0,
1.05e-05,34.5,0.0,
1.1e-05,34.5,0.0,
1.15e-05,34.5,0.0,
1.2e-05,34.5,0.0,
1.275e-05,34.5,0.0,
1.35e-05,34.5,0.0,
1.425e-05,34.5,0.0,
1.5e-05,34.5,0.0,
1.6e-05,34.5,0.0,
1.7e-05,34.5,0.0,
1.8e-05,34.5,0.0,
1.9e-05,34.5,0.0,
2e-05,34.5,0.0,
2.1e-05,34.5,0.0,
2.2e-05,34.5,0.0,
2.3e-05,34.5,0.0,
2.4e-05,34.5,0.0,
2.55e-05,34.5,0.0,
2.7e-05,34.5,0.0,
2.8e-05,34.5,0.0,
3e-05,34.5,0.0,
3.2e-05,34.5,0.0,
3.4e-05,34.5,0.0,
3.6e-05,34.5,0.0,
3.8e-05,34.5,0.0,
4e-05,34.5,0.0,
4.25e-05,34.5,0.0,
4.5e-05,34.5,0.0,
4.75e-05,34.5,0.0,
5e-05,34.5,0.0,
5.25e-05,34.5,0.0,
5.5e-05,34.5,0.0,
5.75e-05,34.5,0.0,
6e-05,34.5,0.0,
6.3e-05,34.5,0.0,
6.6e-05,34.5,0.0,
6.9e-05,34.5,0.0,
7.2e-05,34.5,0.0,
7.6e-05,34.5,0.0,
8e-05,34.5,0.0,
8.4e-05,34.5,0.0,
8.8e-05,34.5,0.0,
9.2e-05,34.5,0.0,
9.6e-05,34.5,0.0,
0.0001,34.5,0.0,
0.000105,34.5,0.0,
0.00011,34.5,0.0,
0.000115,34.5,0.0,
0.00012,34.5,0.0,
0.0001275,34.5,0.0,
0.000135,34.5,0.0,
0.0001425,34.5,0.0,
0.00015,34.5,0.0,
0.00016,34.5,0.0,
0.00017,34.5,0.0,
