Energy,Time,Value,Error
0.01,0s,1.22155e-13,0.0445
0.01,2.7h,1.2207e-13,0.0445
0.01,24h,1.21421e-13,0.0445
0.01,11.6d,1.1393e-13,0.0445
0.01,30d,1.01962e-13,0.0445
0.01,10y,3.55133e-23,0.0445
0.02,0s,0.0,0.0
0.02,2.7h,0.0,0.0
0.02,24h,0.0,0.0
0.02,11.6d,0.0,0.0
0.02,30d,0.0,0.0
0.02,10y,0.0,0.0
0.05,0s,5.22583e-11,0.003
0.05,2.7h,5.22219e-11,0.003
0.05,24h,5.19445e-11,0.003
0.05,11.6d,4.87394e-11,0.003
0.05,30d,4.36197e-11,0.003
0.05,10y,1.51927e-20,0.003
0.1,0s,4.76286e-13,0.0273
0.1,2.7h,4.75954e-13,0.0273
0.1,24h,4.73426e-13,0.0273
0.1,11.6d,4.44215e-13,0.0273
0.1,30d,3.97554e-13,0.0273
0.1,10y,1.38467e-22,0.0273
0.2,0s,1.80668e-10,0.0015
0.2,2.7h,1.80542e-10,0.0015
0.2,24h,1.79583e-10,0.0015
0.2,11.6d,1.68503e-10,0.0015
0.2,30d,1.50803e-10,0.0015
0.2,10y,5.25244e-20,0.0015
0.3,0s,7.63537e-10,0.0007
0.3,2.7h,7.63005e-10,0.0007
0.3,24h,7.58952e-10,0.0007
0.3,11.6d,7.12124e-10,0.0007
0.3,30d,6.37321e-10,0.0007
0.3,10y,2.21978e-19,0.0007
0.4,0s,4.53975e-09,0.0003
0.4,2.7h,4.53659e-09,0.0003
0.4,24h,4.51249e-09,0.0003
0.4,11.6d,4.23406e-09,0.0003
0.4,30d,3.78931e-09,0.0003
0.4,10y,1.31981e-18,0.0003
0.6,0s,0.0,0.0
0.6,2.7h,0.0,0.0
0.6,24h,0.0,0.0
0.6,11.6d,0.0,0.0
0.6,30d,0.0,0.0
0.6,10y,0.0,0.0
0.8,0s,0.0,0.0
0.8,2.7h,0.0,0.0
0.8,24h,0.0,0.0
0.8,11.6d,0.0,0.0
0.8,30d,0.0,0.0
0.8,10y,0.0,0.0
1.0,0s,0.0,0.0
1.0,2.7h,0.0,0.0
1.0,24h,0.0,0.0
1.0,11.6d,0.0,0.0
1.0,30d,0.0,0.0
1.0,10y,0.0,0.0
1.22,0s,0.0,0.0
1.22,2.7h,0.0,0.0
1.22,24h,0.0,0.0
1.22,11.6d,0.0,0.0
1.22,30d,0.0,0.0
1.22,10y,0.0,0.0
1.44,0s,0.0,0.0
1.44,2.7h,0.0,0.0
1.44,24h,0.0,0.0
1.44,11.6d,0.0,0.0
1.44,30d,0.0,0.0
1.44,10y,0.0,0.0
1.66,0s,0.0,0.0
1.66,2.7h,0.0,0.0
1.66,24h,0.0,0.0
1.66,11.6d,0.0,0.0
1.66,30d,0.0,0.0
1.66,10y,0.0,0.0
2.0,0s,0.0,0.0
2.0,2.7h,0.0,0.0
2.0,24h,0.0,0.0
2.0,11.6d,0.0,0.0
2.0,30d,0.0,0.0
2.0,10y,0.0,0.0
2.5,0s,0.0,0.0
2.5,2.7h,0.0,0.0
2.5,24h,0.0,0.0
2.5,11.6d,0.0,0.0
2.5,30d,0.0,0.0
2.5,10y,0.0,0.0
3.0,0s,0.0,0.0
3.0,2.7h,0.0,0.0
3.0,24h,0.0,0.0
3.0,11.6d,0.0,0.0
3.0,30d,0.0,0.0
3.0,10y,0.0,0.0
4.0,0s,0.0,0.0
4.0,2.7h,0.0,0.0
4.0,24h,0.0,0.0
4.0,11.6d,0.0,0.0
4.0,30d,0.0,0.0
4.0,10y,0.0,0.0
5.0,0s,0.0,0.0
5.0,2.7h,0.0,0.0
5.0,24h,0.0,0.0
5.0,11.6d,0.0,0.0
5.0,30d,0.0,0.0
5.0,10y,0.0,0.0
6.5,0s,0.0,0.0
6.5,2.7h,0.0,0.0
6.5,24h,0.0,0.0
6.5,11.6d,0.0,0.0
6.5,30d,0.0,0.0
6.5,10y,0.0,0.0
8.0,0s,0.0,0.0
8.0,2.7h,0.0,0.0
8.0,24h,0.0,0.0
8.0,11.6d,0.0,0.0
8.0,30d,0.0,0.0
8.0,10y,0.0,0.0
10.0,0s,0.0,0.0
10.0,2.7h,0.0,0.0
10.0,24h,0.0,0.0
10.0,11.6d,0.0,0.0
10.0,30d,0.0,0.0
10.0,10y,0.0,0.0
12.0,0s,0.0,0.0
12.0,2.7h,0.0,0.0
12.0,24h,0.0,0.0
12.0,11.6d,0.0,0.0
12.0,30d,0.0,0.0
12.0,10y,0.0,0.0
14.0,0s,0.0,0.0
14.0,2.7h,0.0,0.0
14.0,24h,0.0,0.0
14.0,11.6d,0.0,0.0
14.0,30d,0.0,0.0
14.0,10y,0.0,0.0
20.0,0s,0.0,0.0
20.0,2.7h,0.0,0.0
20.0,24h,0.0,0.0
20.0,11.6d,0.0,0.0
20.0,30d,0.0,0.0
20.0,10y,0.0,0.0
