Energy,Time,Value,Error
0.01,0s,0.0,0.0
0.01,2.7h,0.0,0.0
0.01,24h,0.0,0.0
0.01,11.6d,0.0,0.0
0.01,30d,0.0,0.0
0.01,10y,0.0,0.0
0.02,0s,0.0,0.0
0.02,2.7h,0.0,0.0
0.02,24h,0.0,0.0
0.02,11.6d,0.0,0.0
0.02,30d,0.0,0.0
0.02,10y,0.0,0.0
0.05,0s,0.0,0.0
0.05,2.7h,0.0,0.0
0.05,24h,0.0,0.0
0.05,11.6d,0.0,0.0
0.05,30d,0.0,0.0
0.05,10y,0.0,0.0
0.1,0s,0.0,0.0
0.1,2.7h,0.0,0.0
0.1,24h,0.0,0.0
0.1,11.6d,0.0,0.0
0.1,30d,0.0,0.0
0.1,10y,0.0,0.0
0.2,0s,0.0,0.0
0.2,2.7h,0.0,0.0
0.2,24h,0.0,0.0
0.2,11.6d,0.0,0.0
0.2,30d,0.0,0.0
0.2,10y,0.0,0.0
0.3,0s,5.33682e-14,0.1552
0.3,2.7h,0.0,0.0
0.3,24h,0.0,0.0
0.3,11.6d,0.0,0.0
0.3,30d,0.0,0.0
0.3,10y,0.0,0.0
0.4,0s,6.28432e-14,0.1487
0.4,2.7h,0.0,0.0
0.4,24h,0.0,0.0
0.4,11.6d,0.0,0.0
0.4,30d,0.0,0.0
0.4,10y,0.0,0.0
0.6,0s,3.84599e-13,0.0764
0.6,2.7h,0.0,0.0
0.6,24h,0.0,0.0
0.6,11.6d,0.0,0.0
0.6,30d,0.0,0.0
0.6,10y,0.0,0.0
0.8,0s,8.82068e-14,0.1516
0.8,2.7h,0.0,0.0
0.8,24h,0.0,0.0
0.8,11.6d,0.0,0.0
0.8,30d,0.0,0.0
0.8,10y,0.0,0.0
1.0,0s,6.26572e-14,0.1527
1.0,2.7h,0.0,0.0
1.0,24h,0.0,0.0
1.0,11.6d,0.0,0.0
1.0,30d,0.0,0.0
1.0,10y,0.0,0.0
1.22,0s,4.47611e-14,0.1624
1.22,2.7h,0.0,0.0
1.22,24h,0.0,0.0
1.22,11.6d,0.0,0.0
1.22,30d,0.0,0.0
1.22,10y,0.0,0.0
1.44,0s,5.44653e-14,0.1898
1.44,2.7h,0.0,0.0
1.44,24h,0.0,0.0
1.44,11.6d,0.0,0.0
1.44,30d,0.0,0.0
1.44,10y,0.0,0.0
1.66,0s,2.64325e-14,0.2255
1.66,2.7h,0.0,0.0
1.66,24h,0.0,0.0
1.66,11.6d,0.0,0.0
1.66,30d,0.0,0.0
1.66,10y,0.0,0.0
2.0,0s,1.90138e-12,0.0279
2.0,2.7h,0.0,0.0
2.0,24h,0.0,0.0
2.0,11.6d,0.0,0.0
2.0,30d,0.0,0.0
2.0,10y,0.0,0.0
2.5,0s,6.68115e-14,0.1495
2.5,2.7h,0.0,0.0
2.5,24h,0.0,0.0
2.5,11.6d,0.0,0.0
2.5,30d,0.0,0.0
2.5,10y,0.0,0.0
3.0,0s,8.58291e-12,0.0135
3.0,2.7h,0.0,0.0
3.0,24h,0.0,0.0
3.0,11.6d,0.0,0.0
3.0,30d,0.0,0.0
3.0,10y,0.0,0.0
4.0,0s,8.42732e-14,0.1227
4.0,2.7h,0.0,0.0
4.0,24h,0.0,0.0
4.0,11.6d,0.0,0.0
4.0,30d,0.0,0.0
4.0,10y,0.0,0.0
5.0,0s,8.70191e-14,0.1162
5.0,2.7h,0.0,0.0
5.0,24h,0.0,0.0
5.0,11.6d,0.0,0.0
5.0,30d,0.0,0.0
5.0,10y,0.0,0.0
6.5,0s,7.01333e-10,0.0015
6.5,2.7h,0.0,0.0
6.5,24h,0.0,0.0
6.5,11.6d,0.0,0.0
6.5,30d,0.0,0.0
6.5,10y,0.0,0.0
8.0,0s,5.11941e-11,0.0054
8.0,2.7h,0.0,0.0
8.0,24h,0.0,0.0
8.0,11.6d,0.0,0.0
8.0,30d,0.0,0.0
8.0,10y,0.0,0.0
10.0,0s,7.77843e-13,0.0427
10.0,2.7h,0.0,0.0
10.0,24h,0.0,0.0
10.0,11.6d,0.0,0.0
10.0,30d,0.0,0.0
10.0,10y,0.0,0.0
12.0,0s,0.0,0.0
12.0,2.7h,0.0,0.0
12.0,24h,0.0,0.0
12.0,11.6d,0.0,0.0
12.0,30d,0.0,0.0
12.0,10y,0.0,0.0
14.0,0s,0.0,0.0
14.0,2.7h,0.0,0.0
14.0,24h,0.0,0.0
14.0,11.6d,0.0,0.0
14.0,30d,0.0,0.0
14.0,10y,0.0,0.0
20.0,0s,0.0,0.0
20.0,2.7h,0.0,0.0
20.0,24h,0.0,0.0
20.0,11.6d,0.0,0.0
20.0,30d,0.0,0.0
20.0,10y,0.0,0.0
