Energy,Time,Value,Error
0.01,F1.0,3.61062e-15,0.3639
0.01,F2.0,3.53927e-15,0.3639
0.01,F3.0,3.03869e-15,0.3639
0.01,F4.0,4.90603e-16,0.3639
0.01,F5.0,2.04504e-17,0.3639
0.01,F6.0,0.0,0.0
0.02,F1.0,0.0,0.0
0.02,F2.0,0.0,0.0
0.02,F3.0,0.0,0.0
0.02,F4.0,0.0,0.0
0.02,F5.0,0.0,0.0
0.02,F6.0,0.0,0.0
0.05,F1.0,1.47552e-15,0.5345
0.05,F2.0,1.44636e-15,0.5345
0.05,F3.0,1.24179e-15,0.5345
0.05,F4.0,2.0049e-16,0.5345
0.05,F5.0,8.35727e-18,0.5345
0.05,F6.0,0.0,0.0
0.1,F1.0,1.75291e-13,0.0575
0.1,F2.0,1.71826e-13,0.0575
0.1,F3.0,1.47524e-13,0.0575
0.1,F4.0,2.38181e-14,0.0575
0.1,F5.0,9.92839e-16,0.0575
0.1,F6.0,0.0,0.0
0.2,F1.0,6.33242e-15,0.2666
0.2,F2.0,6.20728e-15,0.2666
0.2,F3.0,5.32934e-15,0.2666
0.2,F4.0,8.60435e-16,0.2666
0.2,F5.0,3.58666e-17,0.2666
0.2,F6.0,0.0,0.0
0.3,F1.0,1.28192e-16,0.4672
0.3,F2.0,1.25658e-16,0.4672
0.3,F3.0,1.07886e-16,0.4672
0.3,F4.0,1.74184e-17,0.4672
0.3,F5.0,7.26072e-19,0.4672
0.3,F6.0,0.0,0.0
0.4,F1.0,0.0,0.0
0.4,F2.0,0.0,0.0
0.4,F3.0,0.0,0.0
0.4,F4.0,0.0,0.0
0.4,F5.0,0.0,0.0
0.4,F6.0,0.0,0.0
0.6,F1.0,0.0,0.0
0.6,F2.0,0.0,0.0
0.6,F3.0,0.0,0.0
0.6,F4.0,0.0,0.0
0.6,F5.0,0.0,0.0
0.6,F6.0,0.0,0.0
0.8,F1.0,0.0,0.0
0.8,F2.0,0.0,0.0
0.8,F3.0,0.0,0.0
0.8,F4.0,0.0,0.0
0.8,F5.0,0.0,0.0
0.8,F6.0,0.0,0.0
1.0,F1.0,0.0,0.0
1.0,F2.0,0.0,0.0
1.0,F3.0,0.0,0.0
1.0,F4.0,0.0,0.0
1.0,F5.0,0.0,0.0
1.0,F6.0,0.0,0.0
1.22,F1.0,0.0,0.0
1.22,F2.0,0.0,0.0
1.22,F3.0,0.0,0.0
1.22,F4.0,0.0,0.0
1.22,F5.0,0.0,0.0
1.22,F6.0,0.0,0.0
1.44,F1.0,0.0,0.0
1.44,F2.0,0.0,0.0
1.44,F3.0,0.0,0.0
1.44,F4.0,0.0,0.0
1.44,F5.0,0.0,0.0
1.44,F6.0,0.0,0.0
1.66,F1.0,0.0,0.0
1.66,F2.0,0.0,0.0
1.66,F3.0,0.0,0.0
1.66,F4.0,0.0,0.0
1.66,F5.0,0.0,0.0
1.66,F6.0,0.0,0.0
2.0,F1.0,0.0,0.0
2.0,F2.0,0.0,0.0
2.0,F3.0,0.0,0.0
2.0,F4.0,0.0,0.0
2.0,F5.0,0.0,0.0
2.0,F6.0,0.0,0.0
2.5,F1.0,0.0,0.0
2.5,F2.0,0.0,0.0
2.5,F3.0,0.0,0.0
2.5,F4.0,0.0,0.0
2.5,F5.0,0.0,0.0
2.5,F6.0,0.0,0.0
3.0,F1.0,0.0,0.0
3.0,F2.0,0.0,0.0
3.0,F3.0,0.0,0.0
3.0,F4.0,0.0,0.0
3.0,F5.0,0.0,0.0
3.0,F6.0,0.0,0.0
4.0,F1.0,0.0,0.0
4.0,F2.0,0.0,0.0
4.0,F3.0,0.0,0.0
4.0,F4.0,0.0,0.0
4.0,F5.0,0.0,0.0
4.0,F6.0,0.0,0.0
5.0,F1.0,0.0,0.0
5.0,F2.0,0.0,0.0
5.0,F3.0,0.0,0.0
5.0,F4.0,0.0,0.0
5.0,F5.0,0.0,0.0
5.0,F6.0,0.0,0.0
6.5,F1.0,0.0,0.0
6.5,F2.0,0.0,0.0
6.5,F3.0,0.0,0.0
6.5,F4.0,0.0,0.0
6.5,F5.0,0.0,0.0
6.5,F6.0,0.0,0.0
8.0,F1.0,0.0,0.0
8.0,F2.0,0.0,0.0
8.0,F3.0,0.0,0.0
8.0,F4.0,0.0,0.0
8.0,F5.0,0.0,0.0
8.0,F6.0,0.0,0.0
10.0,F1.0,0.0,0.0
10.0,F2.0,0.0,0.0
10.0,F3.0,0.0,0.0
10.0,F4.0,0.0,0.0
10.0,F5.0,0.0,0.0
10.0,F6.0,0.0,0.0
12.0,F1.0,0.0,0.0
12.0,F2.0,0.0,0.0
12.0,F3.0,0.0,0.0
12.0,F4.0,0.0,0.0
12.0,F5.0,0.0,0.0
12.0,F6.0,0.0,0.0
14.0,F1.0,0.0,0.0
14.0,F2.0,0.0,0.0
14.0,F3.0,0.0,0.0
14.0,F4.0,0.0,0.0
14.0,F5.0,0.0,0.0
14.0,F6.0,0.0,0.0
20.0,F1.0,0.0,0.0
20.0,F2.0,0.0,0.0
20.0,F3.0,0.0,0.0
20.0,F4.0,0.0,0.0
20.0,F5.0,0.0,0.0
20.0,F6.0,0.0,0.0
