Energy,Time,Value,Error
0.01,F1.0,1.26998e-13,0.0304
0.01,F2.0,8.28076e-14,0.0326
0.01,F3.0,4.00472e-14,0.052
0.01,F4.0,3.10102e-14,0.0568
0.01,F5.0,2.78898e-14,0.0608
0.01,F6.0,2.48727e-15,0.0996
0.02,F1.0,1.16848e-13,0.0428
0.02,F2.0,7.2051e-14,0.0416
0.02,F3.0,2.76733e-14,0.062
0.02,F4.0,1.1471e-14,0.0572
0.02,F5.0,9.57358e-15,0.0622
0.02,F6.0,1.31072e-15,0.0794
0.05,F1.0,2.69711e-14,0.0631
0.05,F2.0,2.52546e-14,0.0641
0.05,F3.0,2.06083e-14,0.0645
0.05,F4.0,7.04885e-15,0.0765
0.05,F5.0,5.45545e-15,0.0875
0.05,F6.0,5.46304e-17,0.303
0.1,F1.0,3.60678e-11,0.0019
0.1,F2.0,2.17222e-11,0.0022
0.1,F3.0,8.04026e-12,0.0046
0.1,F4.0,5.16697e-12,0.0053
0.1,F5.0,4.59522e-12,0.0055
0.1,F6.0,5.29484e-13,0.0066
0.2,F1.0,8.68451e-10,0.0004
0.2,F2.0,4.97602e-10,0.0004
0.2,F3.0,1.48044e-10,0.0009
0.2,F4.0,9.40199e-11,0.001
0.2,F5.0,8.44705e-11,0.001
0.2,F6.0,1.36324e-11,0.0011
0.3,F1.0,1.12756e-09,0.0003
0.3,F2.0,6.14572e-10,0.0003
0.3,F3.0,1.43498e-10,0.0008
0.3,F4.0,1.21148e-10,0.0009
0.3,F5.0,1.12362e-10,0.0009
0.3,F6.0,1.90107e-11,0.0009
0.4,F1.0,9.23258e-10,0.0003
0.4,F2.0,5.0341e-10,0.0004
0.4,F3.0,1.17613e-10,0.0009
0.4,F4.0,9.8418e-11,0.0009
0.4,F5.0,9.08101e-11,0.0009
0.4,F6.0,1.57051e-11,0.001
0.6,F1.0,1.42223e-09,0.0003
0.6,F2.0,7.73031e-10,0.0003
0.6,F3.0,1.70568e-10,0.0007
0.6,F4.0,1.41321e-10,0.0007
0.6,F5.0,1.32581e-10,0.0007
0.6,F6.0,2.32884e-11,0.0007
0.8,F1.0,1.06641e-09,0.0003
0.8,F2.0,5.81003e-10,0.0003
0.8,F3.0,1.37317e-10,0.0008
0.8,F4.0,1.04098e-10,0.0008
0.8,F5.0,9.67776e-11,0.0008
0.8,F6.0,1.74426e-11,0.0008
1.0,F1.0,1.68852e-09,0.0003
1.0,F2.0,8.587e-10,0.0003
1.0,F3.0,1.11569e-10,0.0011
1.0,F4.0,1.04156e-10,0.0011
1.0,F5.0,9.73409e-11,0.0011
1.0,F6.0,1.47622e-11,0.0008
1.22,F1.0,4.10715e-10,0.0004
1.22,F2.0,2.94799e-10,0.0004
1.22,F3.0,1.90038e-10,0.0005
1.22,F4.0,1.84637e-10,0.0005
1.22,F5.0,1.76883e-10,0.0005
1.22,F6.0,3.50221e-11,0.0006
1.44,F1.0,3.37512e-10,0.0004
1.44,F2.0,2.33011e-10,0.0004
1.44,F3.0,1.38434e-10,0.0006
1.44,F4.0,1.34823e-10,0.0006
1.44,F5.0,1.3004e-10,0.0006
1.44,F6.0,2.78026e-11,0.0006
1.66,F1.0,1.83018e-10,0.0006
1.66,F2.0,8.68679e-11,0.0006
1.66,F3.0,3.57212e-13,0.0082
1.66,F4.0,5.77185e-14,0.044
1.66,F5.0,4.85176e-14,0.044
1.66,F6.0,6.09112e-24,0.052
2.0,F1.0,7.91366e-10,0.0003
2.0,F2.0,3.75562e-10,0.0003
2.0,F3.0,1.44209e-12,0.0048
2.0,F4.0,1.51573e-13,0.0372
2.0,F5.0,1.25854e-13,0.0373
2.0,F6.0,5.49633e-29,0.0374
2.5,F1.0,4.1424e-10,0.0004
2.5,F2.0,1.96536e-10,0.0004
2.5,F3.0,6.59985e-13,0.0004
2.5,F4.0,1.72288e-42,0.0004
2.5,F5.0,4.84964e-94,0.0004
2.5,F6.0,0.0,0.0
3.0,F1.0,6.35385e-11,0.001
3.0,F2.0,3.01464e-11,0.001
3.0,F3.0,1.01957e-13,0.0053
3.0,F4.0,5.41047e-18,0.727
3.0,F5.0,1.05992e-21,0.727
3.0,F6.0,0.0,0.0
4.0,F1.0,6.48033e-12,0.0032
4.0,F2.0,3.07459e-12,0.0032
4.0,F3.0,1.03247e-14,0.0032
4.0,F4.0,2.69526e-44,0.0032
4.0,F5.0,7.58672e-96,0.0032
4.0,F6.0,0.0,0.0
5.0,F1.0,0.0,0.0
5.0,F2.0,0.0,0.0
5.0,F3.0,0.0,0.0
5.0,F4.0,0.0,0.0
5.0,F5.0,0.0,0.0
5.0,F6.0,0.0,0.0
6.5,F1.0,0.0,0.0
6.5,F2.0,0.0,0.0
6.5,F3.0,0.0,0.0
6.5,F4.0,0.0,0.0
6.5,F5.0,0.0,0.0
6.5,F6.0,0.0,0.0
8.0,F1.0,0.0,0.0
8.0,F2.0,0.0,0.0
8.0,F3.0,0.0,0.0
8.0,F4.0,0.0,0.0
8.0,F5.0,0.0,0.0
8.0,F6.0,0.0,0.0
10.0,F1.0,0.0,0.0
10.0,F2.0,0.0,0.0
10.0,F3.0,0.0,0.0
10.0,F4.0,0.0,0.0
10.0,F5.0,0.0,0.0
10.0,F6.0,0.0,0.0
12.0,F1.0,0.0,0.0
12.0,F2.0,0.0,0.0
12.0,F3.0,0.0,0.0
12.0,F4.0,0.0,0.0
12.0,F5.0,0.0,0.0
12.0,F6.0,0.0,0.0
14.0,F1.0,0.0,0.0
14.0,F2.0,0.0,0.0
14.0,F3.0,0.0,0.0
14.0,F4.0,0.0,0.0
14.0,F5.0,0.0,0.0
14.0,F6.0,0.0,0.0
20.0,F1.0,0.0,0.0
20.0,F2.0,0.0,0.0
20.0,F3.0,0.0,0.0
20.0,F4.0,0.0,0.0
20.0,F5.0,0.0,0.0
20.0,F6.0,0.0,0.0
