Energy,Time,Value,Error
0.01,F1.0,4.00832e-14,0.0633
0.01,F2.0,4.00567e-14,0.0633
0.01,F3.0,3.98543e-14,0.0633
0.01,F4.0,3.75115e-14,0.0633
0.01,F5.0,3.37535e-14,0.0633
0.01,F6.0,3.40073e-23,0.0633
0.02,F1.0,0.0,0.0
0.02,F2.0,0.0,0.0
0.02,F3.0,0.0,0.0
0.02,F4.0,0.0,0.0
0.02,F5.0,0.0,0.0
0.02,F6.0,0.0,0.0
0.05,F1.0,8.97464e-15,0.099
0.05,F2.0,8.96869e-15,0.099
0.05,F3.0,8.92337e-15,0.099
0.05,F4.0,8.39883e-15,0.099
0.05,F5.0,7.5574e-15,0.099
0.05,F6.0,7.61423e-24,0.099
0.1,F1.0,3.87696e-12,0.01
0.1,F2.0,3.87439e-12,0.01
0.1,F3.0,3.85481e-12,0.01
0.1,F4.0,3.62821e-12,0.01
0.1,F5.0,3.26472e-12,0.01
0.1,F6.0,3.28927e-21,0.01
0.2,F1.0,1.20941e-14,0.1679
0.2,F2.0,1.20861e-14,0.1679
0.2,F3.0,1.2025e-14,0.1679
0.2,F4.0,1.13182e-14,0.1679
0.2,F5.0,1.01843e-14,0.1679
0.2,F6.0,1.02609e-23,0.1679
0.3,F1.0,0.0,0.0
0.3,F2.0,0.0,0.0
0.3,F3.0,0.0,0.0
0.3,F4.0,0.0,0.0
0.3,F5.0,0.0,0.0
0.3,F6.0,0.0,0.0
0.4,F1.0,0.0,0.0
0.4,F2.0,0.0,0.0
0.4,F3.0,0.0,0.0
0.4,F4.0,0.0,0.0
0.4,F5.0,0.0,0.0
0.4,F6.0,0.0,0.0
0.6,F1.0,0.0,0.0
0.6,F2.0,0.0,0.0
0.6,F3.0,0.0,0.0
0.6,F4.0,0.0,0.0
0.6,F5.0,0.0,0.0
0.6,F6.0,0.0,0.0
0.8,F1.0,0.0,0.0
0.8,F2.0,0.0,0.0
0.8,F3.0,0.0,0.0
0.8,F4.0,0.0,0.0
0.8,F5.0,0.0,0.0
0.8,F6.0,0.0,0.0
1.0,F1.0,0.0,0.0
1.0,F2.0,0.0,0.0
1.0,F3.0,0.0,0.0
1.0,F4.0,0.0,0.0
1.0,F5.0,0.0,0.0
1.0,F6.0,0.0,0.0
1.22,F1.0,0.0,0.0
1.22,F2.0,0.0,0.0
1.22,F3.0,0.0,0.0
1.22,F4.0,0.0,0.0
1.22,F5.0,0.0,0.0
1.22,F6.0,0.0,0.0
1.44,F1.0,0.0,0.0
1.44,F2.0,0.0,0.0
1.44,F3.0,0.0,0.0
1.44,F4.0,0.0,0.0
1.44,F5.0,0.0,0.0
1.44,F6.0,0.0,0.0
1.66,F1.0,0.0,0.0
1.66,F2.0,0.0,0.0
1.66,F3.0,0.0,0.0
1.66,F4.0,0.0,0.0
1.66,F5.0,0.0,0.0
1.66,F6.0,0.0,0.0
2.0,F1.0,0.0,0.0
2.0,F2.0,0.0,0.0
2.0,F3.0,0.0,0.0
2.0,F4.0,0.0,0.0
2.0,F5.0,0.0,0.0
2.0,F6.0,0.0,0.0
2.5,F1.0,0.0,0.0
2.5,F2.0,0.0,0.0
2.5,F3.0,0.0,0.0
2.5,F4.0,0.0,0.0
2.5,F5.0,0.0,0.0
2.5,F6.0,0.0,0.0
3.0,F1.0,0.0,0.0
3.0,F2.0,0.0,0.0
3.0,F3.0,0.0,0.0
3.0,F4.0,0.0,0.0
3.0,F5.0,0.0,0.0
3.0,F6.0,0.0,0.0
4.0,F1.0,0.0,0.0
4.0,F2.0,0.0,0.0
4.0,F3.0,0.0,0.0
4.0,F4.0,0.0,0.0
4.0,F5.0,0.0,0.0
4.0,F6.0,0.0,0.0
5.0,F1.0,0.0,0.0
5.0,F2.0,0.0,0.0
5.0,F3.0,0.0,0.0
5.0,F4.0,0.0,0.0
5.0,F5.0,0.0,0.0
5.0,F6.0,0.0,0.0
6.5,F1.0,0.0,0.0
6.5,F2.0,0.0,0.0
6.5,F3.0,0.0,0.0
6.5,F4.0,0.0,0.0
6.5,F5.0,0.0,0.0
6.5,F6.0,0.0,0.0
8.0,F1.0,0.0,0.0
8.0,F2.0,0.0,0.0
8.0,F3.0,0.0,0.0
8.0,F4.0,0.0,0.0
8.0,F5.0,0.0,0.0
8.0,F6.0,0.0,0.0
10.0,F1.0,0.0,0.0
10.0,F2.0,0.0,0.0
10.0,F3.0,0.0,0.0
10.0,F4.0,0.0,0.0
10.0,F5.0,0.0,0.0
10.0,F6.0,0.0,0.0
12.0,F1.0,0.0,0.0
12.0,F2.0,0.0,0.0
12.0,F3.0,0.0,0.0
12.0,F4.0,0.0,0.0
12.0,F5.0,0.0,0.0
12.0,F6.0,0.0,0.0
14.0,F1.0,0.0,0.0
14.0,F2.0,0.0,0.0
14.0,F3.0,0.0,0.0
14.0,F4.0,0.0,0.0
14.0,F5.0,0.0,0.0
14.0,F6.0,0.0,0.0
20.0,F1.0,0.0,0.0
20.0,F2.0,0.0,0.0
20.0,F3.0,0.0,0.0
20.0,F4.0,0.0,0.0
20.0,F5.0,0.0,0.0
20.0,F6.0,0.0,0.0
